"n";"port443";"ordem";"familia";"especie_subespecie";"categoria"
"196";"*";"Cyprinodontiformes";"Rivulidae";"Austrolebias nachtigalli";"VU"
"197";"*";"Cyprinodontiformes";"Rivulidae";"Austrolebias nigrofasciatus";"EN"
"198";"*";"Cyprinodontiformes";"Rivulidae";"Austrolebias paucisquama";"VU"
"199";"";"Cyprinodontiformes";"Rivulidae";"Austrolebias pelotapes";"CR"
"200";"";"Cyprinodontiformes";"Rivulidae";"Austrolebias pongondo";"EN"
"201";"";"Cyprinodontiformes";"Rivulidae";"Austrolebias quirogai";"CR"
"202";"*";"Cyprinodontiformes";"Rivulidae";"Austrolebias univentripinnis";"CR"
"203";"*";"Cyprinodontiformes";"Rivulidae";"Austrolebias varzeae";"CR"
"204";"*";"Cyprinodontiformes";"Rivulidae";"Campellolebiasbrucei";"CR"
"205";"*";"Cyprinodontiformes";"Rivulidae";"Campellolebias chrysolineatus";"CR"
"206";"*";"Cyprinodontiformes";"Rivulidae";"Campellolebiasdorsimaculatus";"CR"
"207";"*";"Cyprinodontiformes";"Rivulidae";"Campellolebiasintermedius";"CR"
"208";"";"Cyprinodontiformes";"Rivulidae";"Cynolebias akroa";"VU"
"209";"";"Cyprinodontiformes";"Rivulidae";"Cynolebias elegans";"CR"
"210";"";"Cyprinodontiformes";"Rivulidae";"Cynolebias gorutuba";"EN"
"211";"*";"Cyprinodontiformes";"Rivulidae";"Cynolebias griseus";"EN"
"212";"*";"Cyprinodontiformes";"Rivulidae";"Cynolebiasleptocephalus";"EN"
"213";"";"Cyprinodontiformes";"Rivulidae";"Cynolebiasparnaibensis";"CR"
"214";"";"Cyprinodontiformes";"Rivulidae";"Cynopoecilusfeltrini";"VU"
"215";"*";"Cyprinodontiformes";"Rivulidae";"Cynopoecilusintimus";"VU"
"216";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasadornatus";"CR"
"217";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasalternatus";"EN"
"218";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias auratus";"CR"
"219";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias brunoi";"VU"
"220";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias carlettoi";"EN"
"221";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebias delucai";"VU"
"222";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebias faouri";"VU"
"223";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasfasciatus";"VU"
"224";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasflammeus";"EN"
"225";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasflavicaudatus";"EN"
"226";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasfulminantis";"CR"
"227";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasgardneri";"EN"
"228";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasghisolfii";"EN"
"229";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasgibberatus";"VU"
"230";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasgilbertobrasili";"CR"
"231";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasguanambi";"VU"
"232";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebiashamadryades";"CR"
"233";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasharmonicus";"VU"
"234";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias hellneri";"EN"
"235";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias igneus";"EN"
"236";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasjanaubensis";"CR"
"237";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiaslongignatus";"VU"
"238";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias lopesi";"CR"
"239";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias macaubensis";"EN"
"240";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias magnificus";"EN"
"241";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias marginatus";"CR (PEX)"
"242";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias mediopapillatus";"VU"
"243";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias multiradiatus";"CR"
"244";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias nielseni";"EN"
"245";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias notatus";"EN"
"246";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasnudiorbitatus";"VU"
"247";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiaspicturatus";"EN"
"248";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebias radiseriatus";"EN"
"249";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias rufus";"CR"
"250";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasshibattai";"VU"
"251";"";"Cyprinodontiformes";"Rivulidae";"Hypsolebiassplendissimus";"VU"
"252";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebiasstellatus";"EN"
"253";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias tocantinensis";"CR"
"254";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias trilineatus";"CR"
"255";"*";"Cyprinodontiformes";"Rivulidae";"Hypsolebias virgulatus";"CR"
"256";"*";"Cyprinodontiformes";"Rivulidae";"Kryptolebias brasiliensis";"EN"
"257";"*";"Cyprinodontiformes";"Rivulidae";"Kryptolebias campelloi";"CR"
"258";"*";"Cyprinodontiformes";"Rivulidae";"Kryptolebias gracilis";"CR"
"259";"*";"Cyprinodontiformes";"Rivulidae";"Leptolebias marmoratus";"CR"
"260";"*";"Cyprinodontiformes";"Rivulidae";"Leptopanchax citrinipinnis";"CR"
"261";"*";"Cyprinodontiformes";"Rivulidae";"Leptopanchaxitanhaensis";"CR"
"262";"*";"Cyprinodontiformes";"Rivulidae";"Leptopanchaxopalescens";"CR"
"263";"*";"Cyprinodontiformes";"Rivulidae";"Leptopanchaxsplendens";"CR"
"264";"*";"Cyprinodontiformes";"Rivulidae";"Maratecoara formosa";"VU"
"265";"*";"Cyprinodontiformes";"Rivulidae";"Maratecoara splendida";"VU"
"266";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus crixas";"VU"
"267";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus illuminatus";"VU"
"268";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus karaja";"VU"
"269";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus kayapo";"VU"
"270";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus kunzei";"VU"
"271";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus pinima";"EN"
"272";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus rubromarginatus";"VU"
"273";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus rutilicaudus";"VU"
"274";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus salmonicaudus";"VU"
"275";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus scalaris";"EN"
"276";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus ubirajarai";"VU"
"277";"*";"Cyprinodontiformes";"Rivulidae";"Melanorivulus vittatus";"EN"
"278";"*";"Cyprinodontiformes";"Rivulidae";"Moema piriana";"CR (PEX)"
"279";"*";"Cyprinodontiformes";"Rivulidae";"Nematolebias catimbau";"CR"
"280";"*";"Cyprinodontiformes";"Rivulidae";"Nematolebias papilliferus";"CR"
"281";"*";"Cyprinodontiformes";"Rivulidae";"Nematolebias whitei";"CR"
"282";"*";"Cyprinodontiformes";"Rivulidae";"Notholebias cruzi";"CR"
"283";"*";"Cyprinodontiformes";"Rivulidae";"Notholebias fractifasciatus";"CR"
"284";"*";"Cyprinodontiformes";"Rivulidae";"Notholebias minimus";"EN"
"285";"*";"Cyprinodontiformes";"Rivulidae";"Notholebias vermiculatus";"CR"
"286";"*";"Cyprinodontiformes";"Rivulidae";"Ophthalmolebiasbokermanni";"CR"
"287";"*";"Cyprinodontiformes";"Rivulidae";"Ophthalmolebias constanciae";"CR"
"288";"*";"Cyprinodontiformes";"Rivulidae";"Ophthalmolebiasilheusensis";"EN"
"289";"*";"Cyprinodontiformes";"Rivulidae";"Ophthalmolebiasperpendicularis";"CR"
"290";"*";"Cyprinodontiformes";"Rivulidae";"Ophthalmolebias rosaceus";"CR"
"291";"*";"Cyprinodontiformes";"Rivulidae";"Ophthalmolebiassuzarti";"VU"
"292";"*";"Cyprinodontiformes";"Rivulidae";"Pituna brevirostrata";"CR"
"293";"*";"Cyprinodontiformes";"Rivulidae";"Pituna xinguensis";"CR"
"294";"*";"Cyprinodontiformes";"Rivulidae";"Plesiolebias canabravensis";"VU"
"295";"*";"Cyprinodontiformes";"Rivulidae";"Plesiolebias xavantei";"EN"
"296";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthysboitonei";"CR"
"297";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthys cholopteryx";"EN"
"298";"";"Cyprinodontiformes";"Rivulidae";"Simpsonichthys espinhacensis";"EN"
"299";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthysnigromaculatus";"VU"
"300";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthysparallelus";"EN"
"301";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthyspunctulatus";"CR"
"302";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthyssantanae";"EN"
"303";"*";"Cyprinodontiformes";"Rivulidae";"Simpsonichthys zonatus";"CR (PEX)"
"304";"*";"Cyprinodontiformes";"Rivulidae";"Spectrolebias reticulatus";"CR"
"305";"*";"Cyprinodontiformes";"Rivulidae";"Trigonectesstrigabundus";"EN"
"306";"*";"Cyprinodontiformes";"Rivulidae";"Xenurolebias myersi";"EN"
"307";"*";"Elopiformes";"Megalopidae";"Megalops atlanticus";"VU"
"308";"*";"Gymnotiformes";"Apteronotidae";"Sternarchella curvioperculata";"EN"
"309";"*";"Gymnotiformes";"Apteronotidae";"Sternarchogiton zuanoni";"EN"
"310";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchusbritskii";"EN"
"311";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchuscaboclo";"VU"
"312";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchushiguchii";"CR"
"313";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchusinpai";"VU"
"314";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchusjaimei";"CR"
"315";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchuskokraimoro";"EN"
"316";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchusmareikeae";"VU"
"317";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchusseverii";"VU"
"318";"*";"Gymnotiformes";"Apteronotidae";"Sternarchorhynchusvillasboasi";"EN"
"319";"*";"Gymnotiformes";"Apteronotidae";"Tembeassu marauna";"CR"
"320";"";"Gymnotiformes";"Sternopygidae";"Archolaemus ferreirai";"VU"
"321";"";"Gymnotiformes";"Sternopygidae";"Archolaemus santosi";"VU"
"322";"*";"Gymnotiformes";"Sternopygidae";"Eigenmannia vicentespelaea";"VU"
"323";"*";"Hexanchiformes";"Hexanchidae";"Notorynchus cepedianus";"CR"
"324";"*";"Lamniformes";"Alopiidae";"Alopias superciliosus";"EN"
"325";"*";"Lamniformes";"Alopiidae";"Alopias vulpinus";"CR"
"326";"*";"Lamniformes";"Cetorhinidae";"Cetorhinus maximus";"CR"
"327";"*";"Lamniformes";"Lamnidae";"Carcharodon carcharias";"VU"
"328";"";"#Lamniformes";"Lamnidae";"Isurus oxyrinchus";"CR"
"329";"*";"Lamniformes";"Odontaspididae";"Carcharias taurus";"CR"
"330";"*";"Ophidiiformes";"Ophidiidae";"Ophidion holbrookii";"CR"
"331";"";"Ophidiiformes";"Ophidiidae";"Otophidium chickcharney";"CR (PEX)"
"332";"*";"Orectolobiformes";"Ginglymostomatidae";"Ginglymostoma cirratum";"VU"
"333";"*";"Orectolobiformes";"Rhincodontidae";"Rhincodon typus";"VU"
"334";"*";"Perciformes";"Chaetodontidae";"Prognathodes obliquus";"VU"
"335";"*";"Perciformes";"Cichlidae";"Crenicichla cyclostoma";"CR"
"336";"*";"Perciformes";"Cichlidae";"Crenicichla empheres";"VU"
"337";"*";"Perciformes";"Cichlidae";"Crenicichlahadrostigma";"VU"
"338";"*";"Perciformes";"Cichlidae";"Crenicichla heckeli";"VU"
"339";"*";"Perciformes";"Cichlidae";"Crenicichla jegui";"EN"
"340";"*";"Perciformes";"Cichlidae";"Crenicichlajupiaensis";"EN"
"341";"*";"Perciformes";"Cichlidae";"Crenicichla urosema";"EN"
"342";"*";"Perciformes";"Cichlidae";"Teleocichla centisquama";"EN"
"343";"*";"Perciformes";"Cichlidae";"Teleocichla cinderella";"EN"
"344";"*";"Perciformes";"Cichlidae";"Teleocichlaprionogenys";"VU"
"345";"*";"Perciformes";"Cichlidae";"Teleocichla wajapi";"EN"
"346";"*";"Perciformes";"Epinephelidae";"Epinephelus itajara";"CR"
"347";"*";"Perciformes";"Epinephelidae";"Epinephelus marginatus";"VU"
"348";"*";"Perciformes";"Epinephelidae";"Epinephelus morio";"VU"
"349";"*";"Perciformes";"Gobiidae";"Elacatinus figaro";"VU"
"350";"*";"Perciformes";"Istiophoridae";"Kajikia albida";"VU"
"351";"*";"Perciformes";"Istiophoridae";"Makaira nigricans";"EN"
"352";"*";"Perciformes";"Labridae";"Halichoeres rubrovirens";"VU"
"353";"*";"Perciformes";"Labrisomidae";"Malacoctenus brunoi";"VU"
"354";"*";"Perciformes";"Lutjanidae";"Lutjanus cyanopterus";"VU"
"355";"*";"Perciformes";"Lutjanidae";"Lutjanus purpureus";"VU"
"356";"*";"Perciformes";"Malacanthidae";"Lopholatilus villarii";"VU"
"357";"*";"Perciformes";"Microdesmidae";"Cerdale fasciata";"EN"
"358";"*";"Perciformes";"Polyprionidae";"Polyprion americanus";"CR"
"359";"*";"Perciformes";"Pomacentridae";"Microspathodon chrysurus";"VU"
"360";"*";"Perciformes";"Pomacentridae";"Stegastes rocasensis";"VU"
"361";"*";"Perciformes";"Pomacentridae";"Stegastessanctipauli";"VU"
"362";"*";"Perciformes";"Pomacentridae";"Stegastes trindadensis";"VU"
"363";"*";"Perciformes";"Scaridae";"Scarus trispinosus";"EN"
"364";"*";"Perciformes";"Scaridae";"Scarus zelindae";"VU"
"365";"*";"Perciformes";"Scaridae";"Sparisoma axillare";"VU"
"366";"*";"Perciformes";"Scaridae";"Sparisoma frondosum";"VU"
"367";"*";"Perciformes";"Scaridae";"Sparisoma rocha";"VU"
"368";"*";"Perciformes";"Sciaenidae";"Pogonias cromis";"EN"
"369";"*";"Perciformes";"Scombridae";"Thunnus thynnus";"EN"
"370";"*";"Perciformes";"Serranidae";"Choranthiassalmopunctatus";"VU"
"371";"*";"Perciformes";"Serranidae";"Hyporthodusnigritus";"EN"
"372";"*";"Perciformes";"Serranidae";"Hyporthodusniveatus";"VU"
"373";"*";"Perciformes";"Serranidae";"Mycteroperca bonaci";"VU"
"374";"*";"Perciformes";"Serranidae";"Mycteroperca interstitialis";"VU"
"375";"*";"Perciformes";"Tripterygiidae";"Enneanectes smithi";"VU"
"376";"*";"Pleuronectiformes";"Achiridae";"Achirus mucuri";"VU"
"377";"*";"Pristiformes";"Pristidae";"Pristis pectinata";"CR (PEX)"
"378";"*";"Pristiformes";"Pristidae";"Pristis pristis";"CR"
"379";"*";"Rajiformes";"Dasyatidae";"Bathytoshia centroura";"CR"
"380";"*";"Rajiformes";"Dasyatidae";"Fontitrygon colarensis";"VU"
"381";"";"Rajiformes";"Dasyatidae";"Hypanus americanus";"VU"
"382";"";"Rajiformes";"Dasyatidae";"Hypanus marianae";"VU"
"383";"*";"Rajiformes";"Gymnuridae";"Gymnura altavela";"CR"
"384";"*";"Rajiformes";"Myliobatidae";"Manta birostris";"VU"
"385";"*";"Rajiformes";"Myliobatidae";"Mobula mobular";"VU"
"386";"*";"Rajiformes";"Myliobatidae";"Mobula tarapacana";"VU"
"387";"*";"Rajiformes";"Myliobatidae";"Mobula thurstoni";"VU"
"388";"*";"Rajiformes";"Myliobatidae";"Myliobatis freminvillei";"EN"
"389";"*";"Rajiformes";"Myliobatidae";"Myliobatis goodei";"CR"
"390";"*";"Rajiformes";"Myliobatidae";"Myliobatis ridens";"CR"
"391";"*";"Rajiformes";"Myliobatidae";"Rhinoptera brasiliensis";"CR"
"392";"*";"Rajiformes";"Potamotrygonidae";"Paratrygon aiereba";"CR"
"393";"*";"Rajiformes";"Rajidae";"Atlantoraja castelnaui";"EN"
"394";"";"Rajiformes";"Rajidae";"Atlantoraja cyclophora";"VU"
"395";"*";"Rajiformes";"Rajidae";"Rioraja agassizii";"VU"
"396";"*";"Rajiformes";"Rajidae";"Sympterygia acuta";"EN"
"397";"*";"Rajiformes";"Rajidae";"Sympterygiabonapartii";"EN"
"398";"*";"Rajiformes";"Rhinobatidae";"Pseudobatos horkelii";"CR"
"399";"";"Rajiformes";"Rhinobatidae";"Pseudobatos percellens";"VU"
"400";"*";"Rajiformes";"Rhinobatidae";"Zapteryxbrevirostris";"VU"
"401";"";"Rajiformes";"Urolophidae";"Urotrygon microphthalmum";"VU"
"402";"*";"Scorpaeniformes";"Scorpaenidae";"Scorpaenodesinsularis";"VU"
"403";"*";"Siluriformes";"Ariidae";"Genidens barbus";"EN"
"404";"*";"Siluriformes";"Ariidae";"Genidens planifrons";"CR"
"405";"*";"Siluriformes";"Ariidae";"Paragenidens grandoculis";"CR"
"406";"*";"Siluriformes";"Ariidae";"Sciades parkeri";"VU"
"407";"*";"Siluriformes";"Callichthyidae";"Corydoras lacerdai";"EN"
"408";"*";"Siluriformes";"Callichthyidae";"Scleromystax macropterus";"EN"
"409";"*";"Siluriformes";"Doradidae";"Kalyptodoras bahiensis";"EN"
"410";"*";"Siluriformes";"Doradidae";"Rhynchodoras xingui";"EN"
"411";"*";"Siluriformes";"Heptapteridae";"Chasmocranusbrachynemus";"EN"
"412";"*";"Siluriformes";"Heptapteridae";"Heptapterus multiradiatus";"CR (PEX)"
"413";"*";"Siluriformes";"Heptapteridae";"Pimelodella kronei";"EN"
"414";"*";"Siluriformes";"Heptapteridae";"Pimelodella spelaea";"EN"
"415";"*";"Siluriformes";"Heptapteridae";"Rhamdia jequitinhonha";"VU"
"416";"*";"Siluriformes";"Heptapteridae";"Rhamdiopsis krugi";"VU"
"417";"*";"Siluriformes";"Heptapteridae";"Taunayia bifasciata";"VU"
"418";"*";"Siluriformes";"Loricariidae";"Ancistrus cryptophthalmus";"EN"
"419";"*";"Siluriformes";"Loricariidae";"Ancistrus formoso";"VU"
"420";"*";"Siluriformes";"Loricariidae";"Ancistrus minutus";"EN"
"421";"*";"Siluriformes";"Loricariidae";"Baryancistrus longipinnis";"CR"
"422";"*";"Siluriformes";"Loricariidae";"Baryancistrus niveatus";"CR"
"423";"*";"Siluriformes";"Loricariidae";"Delturus parahybae";"CR"
"424";"*";"Siluriformes";"Loricariidae";"Harttia depressa";"EN"
"425";"*";"Siluriformes";"Loricariidae";"Harttia dissidens";"VU"
"426";"";"Siluriformes";"Loricariidae";"Harttia panara";"VU"
"427";"";"Siluriformes";"Loricariidae";"Harttia villasboas";"VU"
"428";"*";"Siluriformes";"Loricariidae";"Hemiancistrus megalopteryx";"EN"
"429";"*";"Siluriformes";"Loricariidae";"Hypancistrus zebra";"CR"
"430";"";"Siluriformes";"Loricariidae";"Hypostomussubcarinatus";"CR"
"431";"*";"Siluriformes";"Loricariidae";"Isbrueckerichthys saxicola";"EN"
"432";"*";"Siluriformes";"Loricariidae";"Leporacanthicusjoselimai";"VU"
"433";"*";"Siluriformes";"Loricariidae";"Lithoxus lithoides";"VU"
"434";"*";"Siluriformes";"Loricariidae";"Loricaria coximensis";"CR"
"435";"*";"Siluriformes";"Loricariidae";"Microlepidogaster perforatus";"CR"
"436";"*";"Siluriformes";"Loricariidae";"Neoplecostomus botucatu";"VU"
"437";"*";"Siluriformes";"Loricariidae";"Otothyris juquiae";"CR"
"438";"*";"Siluriformes";"Loricariidae";"Parancistrus nudiventris";"EN"
"439";"*";"Siluriformes";"Loricariidae";"Pareiorhaphis nasuta";"CR"
"440";"*";"Siluriformes";"Loricariidae";"Pareiorhaphis scutula";"EN"
"441";"*";"Siluriformes";"Loricariidae";"Parotocinclus spilurus";"EN"
"442";"";"Siluriformes";"Loricariidae";"Plesioptopoma curvidens";"CR"
"443";"*";"Siluriformes";"Loricariidae";"Pogonopoma obscurum";"EN"
"444";"*";"Siluriformes";"Loricariidae";"Pogonopoma parahybae";"EN"
"445";"*";"Siluriformes";"Loricariidae";"Pseudotocinclus juquiae";"CR"
"446";"*";"Siluriformes";"Loricariidae";"Pseudotocinclus tietensis";"EN"
"447";"*";"Siluriformes";"Loricariidae";"Scobinancistrusaureatus";"VU"
"448";"*";"Siluriformes";"Loricariidae";"Scobinancistruspariolispos";"VU"
"449";"*";"Siluriformes";"Pimelodidae";"Aguarunichthys tocantinsensis";"EN"
"450";"*";"Siluriformes";"Pimelodidae";"Conorhynchos conirostris";"EN"
"451";"*";"Siluriformes";"Pimelodidae";"Pimelodus joannis";"VU"
"452";"*";"Siluriformes";"Pimelodidae";"Pimelodus stewartii";"VU"
"453";"";"Siluriformes";"Pimelodidae";"Pseudoplatystoma corruscans";"VU"
"454";"*";"Siluriformes";"Pimelodidae";"Steindachneridionamblyurum";"CR"
"455";"*";"Siluriformes";"Pimelodidae";"Steindachneridiondoceanum";"CR"
"456";"*";"Siluriformes";"Pimelodidae";"Steindachneridionmelanodermatum";"EN"
"457";"*";"Siluriformes";"Pimelodidae";"Steindachneridionparahybae";"EN"
"458";"*";"Siluriformes";"Pimelodidae";"Steindachneridionscriptum";"EN"
"459";"*";"Siluriformes";"Pseudopimelodidae";"Lophiosilurusalexandri";"VU"
"460";"";"Siluriformes";"Pseudopimelodidae";"Microglanis maculatus";"CR"
"461";"*";"Siluriformes";"Pseudopimelodidae";"Microglanis robustus";"CR"
"462";"*";"Siluriformes";"Trichomycteridae";"Cambeva crassicaudata";"EN"
"463";"*";"Siluriformes";"Trichomycteridae";"Cambeva igobi";"VU"
"464";"*";"Siluriformes";"Trichomycteridae";"Cambeva mboycy";"EN"
"465";"*";"Siluriformes";"Trichomycteridae";"Cambeva paolence";"EN"
"466";"*";"Siluriformes";"Trichomycteridae";"Cambeva papillifera";"EN"
"467";"";"Siluriformes";"Trichomycteridae";"Cambeva pascuali";"CR"
"468";"*";"Siluriformes";"Trichomycteridae";"Cambeva tropeiro";"CR"
"469";"*";"Siluriformes";"Trichomycteridae";"Glaphyropoma spinosum";"VU"
"470";"*";"Siluriformes";"Trichomycteridae";"Ituglanis bambui";"CR"
"471";"*";"Siluriformes";"Trichomycteridae";"Ituglanis cahyensis";"EN"
"472";"*";"Siluriformes";"Trichomycteridae";"Ituglanis epikarsticus";"VU"
"473";"*";"Siluriformes";"Trichomycteridae";"Ituglanis mambai";"EN"
"474";"*";"Siluriformes";"Trichomycteridae";"Ituglanis passensis";"VU"
"475";"*";"Siluriformes";"Trichomycteridae";"Ituglanis ramiroi";"VU"
"476";"*";"Siluriformes";"Trichomycteridae";"Listrura camposi";"CR"
"477";"*";"Siluriformes";"Trichomycteridae";"Listruranematopteryx";"CR"
"478";"*";"Siluriformes";"Trichomycteridae";"Microcambeva draco";"EN"
"479";"*";"Siluriformes";"Trichomycteridae";"Trichogenes claviger";"CR"
"480";"*";"Siluriformes";"Trichomycteridae";"Trichomycterus dali";"VU"
"481";"*";"Siluriformes";"Trichomycteridae";"Trichomycterusitacarambiensis";"CR"
"482";"*";"Siluriformes";"Trichomycteridae";"Trichomycterus rubbioli";"VU"
"483";"*";"Siluriformes";"Trichomycteridae";"Trichomycterus triguttatus";"CR"
"484";"*";"Squatiniformes";"Squatinidae";"Squatina argentina";"CR"
"485";"*";"Squatiniformes";"Squatinidae";"Squatina guggenheim";"CR"
"486";"*";"Squatiniformes";"Squatinidae";"Squatina occulta";"CR"
"487";"*";"Syngnathiformes";"Syngnathidae";"Hippocampus erectus";"VU"
"488";"*";"Syngnathiformes";"Syngnathidae";"Hippocampuspatagonicus";"VU"
"489";"*";"Syngnathiformes";"Syngnathidae";"Hippocampus reidi";"VU"
"490";"";"Torpediniformes";"Narcinidae";"Narcine brasiliensis";"VU"
"ANEXO 4. LISTA DE ESPÉCIES EXTINTAS NO BRASIL";"ANEXO 4. LISTA DE ESPÉCIES EXTINTAS NO BRASIL";"ANEXO 4. LISTA DE ESPÉCIES EXTINTAS NO BRASIL";"ANEXO 4. LISTA DE ESPÉCIES EXTINTAS NO BRASIL";"ANEXO 4. LISTA DE ESPÉCIES EXTINTAS NO BRASIL";"ANEXO 4. LISTA DE ESPÉCIES EXTINTAS NO BRASIL"
"";"#";"Ordem";"Família";"Espécie ou Subespécie";"Categoria"
"";"";"ANFÍBIOS";"ANFÍBIOS";"ANFÍBIOS";""
"1";"";"Anura";"Hylidae";"Boana cymbalum";"EX"
"2";"*";"Anura";"Phyllomedusidae";"Phrynomedusa fimbriata";"EX"
"";"";"AVES";"AVES";"AVES";""
"3";"*";"Charadriiformes";"Scolopacidae";"Numenius borealis";"RE"
"4";"*";"Passeriformes";"Furnariidae";"Cichlocolaptes mazarbarnetti";"EX"
"5";"*";"Passeriformes";"Furnariidae";"Philydor novaesi";"EX"
"6";"*";"Passeriformes";"Icteridae";"Leistes defilippii";"RE"
"7";"*";"Psittaciformes";"Psittacidae";"Anodorhynchus glaucus";"RE"
"8";"*";"Strigiformes";"Strigidae";"Glaucidium mooreorum";"EX"
"";"";"MAMÍFEROS";"MAMÍFEROS";"MAMÍFEROS";""
"9";"*";"Rodentia";"Cricetidae";"Noronhomys vespuccii";"EX"
